NPS;Иран;;;;
NPS_ADJ;Персидс.;;;;
NPS_absolute_monarchy;Афшарская империя;;;;
NPS_absolute_monarchy_ADJ;Персидская;;;;
NPS_prussian_constitutionalism;Афшарская империя;;;;
NPS_prussian_constitutionalism_ADJ;Персидская империя;;;;
NPS_bourgeois_dictatorship;Иранская свободная республика;;;;
NPS_communist;Тудехская партия Ирана;;;;
NPS_conservative;Фракция Шахистов;;;;
NPS_reactionary;Фракция Улемов;;;;
NPS_anarcho_liberal;Фракция базаров;;;;
NPS_socialist;Hizb-e Socialyist;;;;
NPS_fascist;SUMKA;;;;
NPS_liberal;Конституциональная партия;;;;
NPS_liberal_2;Национальный фронт;;;;
TRC;Тракия;x;;;
TRC_ADJ;Тракийск.;x;;;
MAC;Македония;x;;;
MAC_monarchy;Th?ma Makedon?as;x;;;
MAC_ADJ;Македонск.;x;;;
BHA;Богемия-Австрия;x;;;
BHA_monarchy;Богемия-Австрия;x;;;
BHA_republic;Дунайская республика;x;;;
BHA_communist;Дунайская коммуна;x;;;
BHA_fascist;Диктатура Богемии-Австрии;x;;;
BHA_ADJ;Богемия-Австрийск.;x;;;
OTO;Оттокария;x;;;
OTO_monarchy;Оттокария;x;;;
OTO_republic;Республика Оттокар;x;;;
OTO_communist;Народная республика Оттокар;x;;;
OTO_fascist;Фалангистская Оттокария;x;;;
OTO_ADJ;Оттокарск.;x;;;
PLC;Ягеллония;;;;
PLC_ADJ;Ягеллонск.;;;;
PLC_monarchy;Империя Ягеллонов;;;;
PLC_proletarian_dictatorship;Великая польская республика;;;;
PLC_fascist_dictatorship;Большая Польша;;;;
PLC_presidential_dictatorship;Ягеллония;;;;
PLC_democracy;Ягеллония;;;;
RMR_democracy;Республика Рес Публика;;;;
RMR_absolute_monarchy;Империвм Романвм;;;;
RMR_prussian_constitutionalism;Империвм Романвм;;;;
RMR_hms_government;Империвм Романвм;;;;
RMR_bourgeois_dictatorship;Диктатура Романа;;;;
